gameId,gameDate,gameType,gameMap,hero,winner,talents
53350714,05/09/2024 3:49:57 pm,Storm League,Braxis Holdout,Fenix,True,"[""Advanced Targeting"",""Target Acquired"",""Divert Power: Weapons"",""Planet Cracker"",""Auxiliary Shields"",""Arsenal Overcharge""]"
53072261,04/19/2024 10:53:27 pm,Storm League,Braxis Holdout,Fenix,False,"[""Mobile Offense"",""Target Acquired"",""Warp Warfare"",""Planet Cracker"",""Adanium Shell"",""Offensive Cadence"",""Singularity Charge""]"
53057053,04/18/2024 8:44:37 pm,Storm League,Volskaya Foundry,Fenix,True,"[""Mobile Offense"",""Target Acquired"",""Warp Warfare"",""Planet Cracker"",""Adanium Shell"",""Photonic Weaponry"",""Unconquered Spirit""]"
53192191,04/27/2024 9:40:36 pm,Storm League,Battlefield of Eternity,Blaze,True,"[""Adrenaline Stimpack"",""Incinerator Gauntlets"",""Fuel Leak"",""Bunker Drop"",""Collision Course"",""Thermal Protection""]"
53059110,04/18/2024 10:26:34 pm,Storm League,Dragon Shire,Blaze,True,"[""Adrenaline Stimpack"",""Incinerator Gauntlets"",""Suppressive Fire"",""Bunker Drop"",""Collision Course"",""Thermal Protection"",""Fortified Bunker""]"
53331400,05/07/2024 11:10:16 pm,Storm League,Braxis Holdout,Zul'jin,False,"[""Boneslicer"",""Voodoo Shuffle"",""Vicious Assault"",""Taz'dingo!"",""Ensnare"",""No Mercy!"",""Amani Resilience""]"
53217697,04/30/2024 11:54:00 am,Storm League,Volskaya Foundry,Zul'jin,False,"[""Recklessness"",""Amani Hide"",""Arcanite Axes"",""Taz'dingo!"",""Eye of Zul'jin"",""Let the Killing Begin"",""Amani Resilience""]"
53072996,04/20/2024 12:59:01 am,Storm League,Alterac Pass,Zul'jin,False,"[""Recklessness"",""Amani Hide"",""Arcanite Axes"",""Taz'dingo!"",""Eye of Zul'jin"",""Let the Killing Begin""]"
53164206,04/26/2024 2:55:42 pm,Storm League,Braxis Holdout,Tyrael,False,"[""Ardent Restoration"",""Divine Vigor"",""Purge Evil"",""Judgment"",""Sword of Justice"",""Burning Halo"",""Seal of El'Druin""]"
53317942,05/07/2024 12:00:47 am,Storm League,Towers of Doom,Tracer,True,"[""One-Two Punch"",""Pulse Generator"",""Locked and Loaded"",""Pulse Rounds"",""Jumper"",""Ricochet""]"
53193125,04/27/2024 11:29:04 pm,Storm League,Tomb of the Spider Queen,Tracer,True,"[""Tracer Rounds"",""Pulse Generator"",""Locked and Loaded"",""Pulse Rounds"",""Jumper"",""Ricochet"",""Get Stuffed!""]"
53159723,04/26/2024 11:00:44 am,Storm League,Tomb of the Spider Queen,Tracer,False,"[""One-Two Punch"",""Pulse Generator"",""Locked and Loaded"",""Quantum Spike"",""Jumper"",""Heavy Handed""]"
53141902,04/25/2024 1:04:27 pm,Storm League,Tomb of the Spider Queen,Tracer,True,"[""Tracer Rounds"",""Pulse Generator"",""Locked and Loaded"",""Sticky Bomb"",""Jumper"",""Ricochet"",""Get Stuffed!""]"
53112421,04/22/2024 10:18:28 pm,Storm League,Towers of Doom,Tracer,False,"[""One-Two Punch"",""Pulse Generator"",""Locked and Loaded"",""Pulse Rounds"",""Jumper"",""Ricochet""]"
53061855,04/19/2024 12:56:54 am,Storm League,Towers of Doom,Tracer,True,"[""Tracer Rounds"",""Pulse Generator"",""Locked and Loaded"",""Pulse Rounds"",""Jumper"",""Ricochet"",""Get Stuffed!""]"
53174279,04/26/2024 11:53:03 pm,Storm League,Cursed Hollow,Sgt. Hammer,False,"[""Advanced Artillery"",""Regenerative Bio-Steel"",""Hover Siege Mode"",""Blunt Force Gun"",""Hyper-Cooling Engines"",""Mechanical Know-how"",""Ultra Capacitors""]"
53098307,04/21/2024 10:43:57 pm,Storm League,Braxis Holdout,Sgt. Hammer,True,"[""Advanced Artillery"",""Regenerative Bio-Steel"",""Hover Siege Mode"",""Napalm Strike"",""Hyper-Cooling Engines"",""Mechanical Know-how""]"
53073134,04/20/2024 1:31:30 am,Storm League,Towers of Doom,Sgt. Hammer,False,"[""Advanced Artillery"",""Regenerative Bio-Steel"",""Graduating Range"",""Blunt Force Gun"",""Hyper-Cooling Engines"",""Mechanical Know-how""]"
53072832,04/20/2024 12:35:22 am,Storm League,Volskaya Foundry,Sgt. Hammer,True,"[""Advanced Artillery"",""Regenerative Bio-Steel"",""Hover Siege Mode"",""Napalm Strike"",""Hyper-Cooling Engines"",""Mechanical Know-how"",""Ultra Capacitors""]"
53061366,04/19/2024 12:18:44 am,Storm League,Alterac Pass,Sgt. Hammer,False,"[""Advanced Artillery"",""Regenerative Bio-Steel"",""Hover Siege Mode"",""Napalm Strike"",""Hyper-Cooling Engines"",""Mechanical Know-how"",""Ultra Capacitors""]"
53350354,05/09/2024 3:24:08 pm,Storm League,Alterac Pass,Samuro,False,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds""]"
53332644,05/08/2024 12:12:13 am,Storm League,Sky Temple,Samuro,False,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53332162,05/07/2024 11:46:28 pm,Storm League,Volskaya Foundry,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds""]"
53315518,05/06/2024 9:19:26 pm,Storm League,Sky Temple,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds""]"
53272642,05/03/2024 9:49:57 pm,Storm League,Sky Temple,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53212996,04/30/2024 12:09:26 am,Storm League,Cursed Hollow,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53193302,04/27/2024 11:54:56 pm,Storm League,Infernal Shrines,Samuro,False,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53192575,04/27/2024 10:27:27 pm,Storm League,Dragon Shire,Samuro,False,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53162397,04/26/2024 1:15:16 pm,Storm League,Alterac Pass,Samuro,False,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53130305,04/24/2024 12:41:58 pm,Storm League,Alterac Pass,Samuro,False,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi""]"
53115962,04/23/2024 12:54:36 pm,Storm League,Alterac Pass,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53113460,04/23/2024 12:45:03 am,Storm League,Garden of Terror,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53113263,04/23/2024 12:19:34 am,Storm League,Sky Temple,Samuro,False,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi""]"
53099342,04/22/2024 12:47:45 am,Storm League,Cursed Hollow,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53099249,04/22/2024 12:21:11 am,Storm League,Tomb of the Spider Queen,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53098810,04/21/2024 11:08:38 pm,Storm League,Cursed Hollow,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53097837,04/21/2024 10:21:48 pm,Storm League,Alterac Pass,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53073562,04/20/2024 2:54:29 am,Storm League,Infernal Shrines,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53073492,04/20/2024 2:32:03 am,Storm League,Cursed Hollow,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds"",""Wind Strider""]"
53072356,04/19/2024 11:12:02 pm,Storm League,Sky Temple,Samuro,True,"[""Way of the Wind"",""One with the Wind"",""Burning Blade"",""Bladestorm"",""Shukuchi"",""Harsh Winds""]"
53337577,05/08/2024 2:56:44 pm,Storm League,Infernal Shrines,Rehgar,True,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Pit Fighter""]"
53316872,05/06/2024 10:29:13 pm,Storm League,Battlefield of Eternity,Rehgar,False,"[""Colossal Totem"",""Electric Charge"",""Purification"",""Ancestral Healing"",""Earth Shield""]"
53272761,05/03/2024 10:13:39 pm,Storm League,Dragon Shire,Rehgar,False,"[""Colossal Totem"",""Earthliving Enchant"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Elemental Conduit""]"
53218458,04/30/2024 12:23:24 pm,Storm League,Battlefield of Eternity,Rehgar,False,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Farseer's Blessing""]"
53211821,04/29/2024 11:25:23 pm,Storm League,Tomb of the Spider Queen,Rehgar,True,"[""Stormcaller"",""Healing Totem"",""Blood and Thunder"",""Ancestral Healing"",""Tidal Waves"",""Hunger of the Wolf"",""Elemental Conduit""]"
53202329,04/28/2024 10:58:36 pm,Storm League,Alterac Pass,Rehgar,True,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Farseer's Blessing""]"
53174513,04/27/2024 12:15:06 am,Storm League,Alterac Pass,Rehgar,False,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Farseer's Blessing""]"
53172212,04/26/2024 10:56:29 pm,Storm League,Cursed Hollow,Rehgar,True,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem""]"
53171675,04/26/2024 10:36:33 pm,Storm League,Battlefield of Eternity,Rehgar,True,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Pit Fighter""]"
53115916,04/23/2024 12:24:00 pm,Storm League,Battlefield of Eternity,Rehgar,True,"[""Colossal Totem"",""Earthliving Enchant"",""Grounded Totem"",""Ancestral Healing"",""Tidal Waves"",""Earthgrasp Totem"",""Pit Fighter""]"
53113646,04/23/2024 1:10:27 am,Storm League,Volskaya Foundry,Rehgar,False,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Pit Fighter""]"
53112676,04/22/2024 10:50:11 pm,Storm League,Alterac Pass,Rehgar,False,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Pit Fighter""]"
53099133,04/21/2024 11:57:57 pm,Storm League,Infernal Shrines,Rehgar,True,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Farseer's Blessing""]"
53098987,04/21/2024 11:31:46 pm,Storm League,Volskaya Foundry,Rehgar,True,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Pit Fighter""]"
53084635,04/20/2024 10:48:30 pm,Storm League,Sky Temple,Rehgar,True,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing"",""Wellspring"",""Earthgrasp Totem"",""Farseer's Blessing""]"
53058703,04/18/2024 10:04:58 pm,Storm League,Battlefield of Eternity,Rehgar,False,"[""Colossal Totem"",""Healing Totem"",""Grounded Totem"",""Ancestral Healing""]"
53331763,05/07/2024 11:25:51 pm,Storm League,Garden of Terror,Raynor,True,"[""Exterminator"",""Fight or Flight"",""Fuel the Rush"",""Hyperion"",""Giddy-Up""]"
53073670,04/20/2024 3:24:17 am,Storm League,Battlefield of Eternity,Raynor,True,"[""Exterminator"",""Fight or Flight"",""Fuel the Rush"",""Raynor's Raider"",""Giddy-Up"",""Rallying Cry"",""Dusk Wing""]"
53072131,04/19/2024 10:23:59 pm,Storm League,Infernal Shrines,Ragnaros,True,"[""Engulfing Flame"",""Slow Burn"",""Blistering Attacks"",""Sulfuras Smash"",""Tempered Flame"",""Blast Echo""]"
53317299,05/06/2024 10:53:15 pm,Storm League,Garden of Terror,Nazeebo,True,"[""Thing of the Deep"",""Blood Ritual"",""Dead Rush"",""Ravenous Spirit"",""Ice Block"",""Ring of Poison"",""Vile Infection""]"
53268451,05/03/2024 9:55:01 am,Storm League,Tomb of the Spider Queen,Nazeebo,True,"[""Thing of the Deep"",""Blood Ritual"",""Dead Rush"",""Ravenous Spirit"",""Ice Block"",""Soul Harvest""]"
53113176,04/23/2024 12:00:30 am,Storm League,Tomb of the Spider Queen,Nazeebo,True,"[""Thing of the Deep"",""Blood Ritual"",""Dead Rush"",""Ravenous Spirit"",""Superstition"",""Ring of Poison"",""Vile Infection""]"
53058354,04/18/2024 9:48:23 pm,Storm League,Tomb of the Spider Queen,Nazeebo,True,"[""Thing of the Deep"",""Blood Ritual"",""Dead Rush"",""Ravenous Spirit"",""Ice Block"",""Ring of Poison"",""Vile Infection""]"
53318046,05/07/2024 12:25:57 am,Storm League,Volskaya Foundry,Muradin,True,"[""Perfect Storm"",""Sledgehammer"",""Skullcracker"",""Avatar"",""Bronzebeard Rage"",""Stoneform"",""Rewind""]"
53316301,05/06/2024 10:05:59 pm,Storm League,Volskaya Foundry,Muradin,False,"[""Dwarf Block"",""Reverberation"",""Skullcracker"",""Avatar"",""Healing Static"",""Stoneform""]"
53192980,04/27/2024 10:57:38 pm,Storm League,Towers of Doom,Muradin,True,"[""Third Wind"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Stoneform"",""Rewind""]"
53176414,04/27/2024 1:08:07 am,Storm League,Dragon Shire,Muradin,False,"[""Dwarf Block"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Stoneform"",""Rewind""]"
53174943,04/27/2024 12:35:42 am,Storm League,Tomb of the Spider Queen,Muradin,False,"[""Perfect Storm"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Bronzebeard Rage"",""Stoneform""]"
53173303,04/26/2024 11:24:48 pm,Storm League,Infernal Shrines,Muradin,True,"[""Dwarf Block"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Bronzebeard Rage"",""Stoneform"",""Rewind""]"
53163333,04/26/2024 2:18:15 pm,Storm League,Dragon Shire,Muradin,True,"[""Dwarf Block"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Stoneform"",""Rewind""]"
53161929,04/26/2024 12:33:00 pm,Storm League,Towers of Doom,Muradin,True,"[""Dwarf Block"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Stoneform"",""Rewind""]"
53130283,04/24/2024 12:22:50 pm,Storm League,Towers of Doom,Muradin,False,"[""Third Wind"",""Reverberation"",""Skullcracker"",""Avatar"",""Bronzebeard Rage"",""Stoneform""]"
53099408,04/22/2024 1:09:23 am,Storm League,Sky Temple,Muradin,True,"[""Third Wind"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Stoneform"",""Rewind""]"
53097674,04/21/2024 9:55:54 pm,Storm League,Sky Temple,Muradin,False,"[""Dwarf Block"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Stoneform""]"
53085943,04/20/2024 11:37:36 pm,Storm League,Garden of Terror,Muradin,False,"[""Dwarf Block"",""Sledgehammer"",""Heavy Impact"",""Avatar"",""Thunder Strike"",""Dwarf Launch""]"
53072693,04/20/2024 12:08:48 am,Storm League,Dragon Shire,Muradin,False,"[""Dwarf Block"",""Thunder Burn"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Stoneform"",""Rewind""]"
53072532,04/19/2024 11:40:37 pm,Storm League,Garden of Terror,Muradin,True,"[""Third Wind"",""Sledgehammer"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Dwarf Launch"",""Rewind""]"
53061919,04/19/2024 1:20:14 am,Storm League,Dragon Shire,Muradin,False,"[""Dwarf Block"",""Thunder Burn"",""Skullcracker"",""Haymaker"",""Thunder Strike"",""Dwarf Launch""]"
53059458,04/18/2024 10:52:44 pm,Storm League,Garden of Terror,Muradin,True,"[""Dwarf Block"",""Sledgehammer"",""Skullcracker"",""Avatar"",""Thunder Strike"",""Stoneform"",""Rewind""]"
53207736,04/29/2024 3:22:52 pm,Storm League,Battlefield of Eternity,Lunara,False,"[""Natural Perspective"",""Nature's Culling"",""Wild Vigor"",""Thornwood Vine"",""Greater Spell Shield"",""Invigorating Spores"",""Intensifying Toxin""]"
53201919,04/28/2024 10:25:32 pm,Storm League,Volskaya Foundry,Lt. Morales,False,"[""Life Support"",""Trauma Trigger"",""Vanadium Plating"",""Stim Drone"",""Bedside Manner"",""First Responder"",""Hyperactivity""]"
53269837,05/03/2024 2:22:56 pm,Storm League,Volskaya Foundry,Leoric,True,"[""Fealty Unto Death"",""Ghastly Reach"",""Drain Momentum"",""Entomb"",""Spectral Leech"",""Mithril Mace""]"
53268907,05/03/2024 10:18:27 am,Storm League,Infernal Shrines,Leoric,True,"[""Fealty Unto Death"",""Kneel, Peasants!"",""Drain Momentum"",""Entomb"",""Spectral Leech"",""Mithril Mace"",""Buried Alive""]"
53337737,05/08/2024 3:29:27 pm,Storm League,Battlefield of Eternity,Johanna,True,"[""Laws of Hope"",""Subdue"",""Conviction"",""Blessed Shield"",""Blessed Hammer"",""Blessed Momentum"",""Indestructible""]"
53272911,05/03/2024 10:38:33 pm,Storm League,Towers of Doom,Johanna,False,"[""Divine Fortress"",""Subdue"",""Steed Charge"",""Blessed Shield"",""Blessed Hammer"",""Blessed Momentum"",""Indestructible""]"
53269372,05/03/2024 1:31:16 pm,Storm League,Garden of Terror,Johanna,True,"[""Laws of Hope"",""Subdue"",""Conviction"",""Blessed Shield"",""Blessed Hammer"",""Blessed Momentum"",""Indestructible""]"
53269330,05/03/2024 1:09:55 pm,Storm League,Garden of Terror,Johanna,True,"[""Laws of Hope"",""Subdue"",""Conviction"",""Blessed Shield"",""Blessed Hammer"",""Holy Renewal"",""Indestructible""]"
53203118,04/28/2024 11:30:48 pm,Storm League,Sky Temple,Johanna,False,"[""Divine Fortress"",""Subdue"",""Conviction"",""Blessed Shield"",""Roar"",""Holy Renewal"",""Indestructible""]"
53315992,05/06/2024 9:40:48 pm,Storm League,Garden of Terror,Jaina,False,"[""Fingers of Frost"",""Frost Shards"",""Ice Floes"",""Summon Water Elemental"",""Icy Veins"",""Numbing Blast""]"
53317766,05/06/2024 11:20:28 pm,Storm League,Infernal Shrines,Falstad,False,"[""Gathering Storm"",""Hammer Gains"",""BOOMerang"",""Mighty Gust"",""Flow Rider"",""Aerie Gusts"",""Wind Tunnel""]"
53312073,05/06/2024 3:05:18 pm,Storm League,Towers of Doom,Falstad,False,"[""Frequent Flyer"",""Hammer Gains"",""Secret Weapon"",""Mighty Gust"",""Sustained Winds"",""Aerie Gusts""]"
53212290,04/29/2024 11:46:36 pm,Storm League,Towers of Doom,Falstad,True,"[""Gathering Storm"",""Hammer Gains"",""BOOMerang"",""Mighty Gust"",""Flow Rider"",""Aerie Gusts""]"
53162773,04/26/2024 1:49:55 pm,Storm League,Cursed Hollow,Falstad,True,"[""Frequent Flyer"",""Hammer Gains"",""Secret Weapon"",""Mighty Gust"",""Sustained Winds"",""Aerie Gusts"",""Wind Tunnel""]"
53073239,04/20/2024 1:56:52 am,Storm League,Braxis Holdout,Diablo,False,"[""Feast on Fear"",""Life Leech"",""Diabolical Momentum"",""Apocalypse"",""Cruelty"",""Overpowering Nightmare""]"
53272510,05/03/2024 9:26:30 pm,Storm League,Braxis Holdout,Auriel,False,"[""Searing Light"",""Repeated Offense"",""Empathic Link"",""Crystal Aegis"",""Converging Force""]"
53318202,05/07/2024 1:03:40 am,Storm League,Tomb of the Spider Queen,Anub'arak,True,"[""Legion of Beetles"",""Bed of Barbs"",""Leeching Scarabs"",""Locust Swarm"",""Burning Beetles"",""Beetle, Juiced"",""Hive Master""]"
53317834,05/06/2024 11:41:00 pm,Storm League,Tomb of the Spider Queen,Anub'arak,True,"[""Nerubian Armor"",""Bed of Barbs"",""Chitinous Plating"",""Cocoon"",""Urticating Spines"",""Debilitation""]"
53192471,04/27/2024 10:01:56 pm,Storm League,Braxis Holdout,Anub'arak,True,"[""Regeneration Master"",""Underking"",""Chitinous Plating"",""Cocoon"",""Acid Drenched Mandibles"",""Epicenter""]"
53071986,04/19/2024 10:02:52 pm,Storm League,Sky Temple,Anub'arak,False,"[""Legion of Beetles"",""Underking"",""Leeching Scarabs"",""Cocoon"",""Burning Beetles"",""Epicenter""]"
53060851,04/18/2024 11:47:39 pm,Storm League,Sky Temple,Anub'arak,True,"[""Legion of Beetles"",""Underking"",""Leeching Scarabs"",""Cocoon"",""Acid Drenched Mandibles"",""Debilitation"",""Rewind""]"